num dimension = 5
size: 4 4 4 4 2 
Data: 2 links has 11730944 data size passed through
Data: 2 links has 11763712 data size passed through
Data: 3 links has 11862016 data size passed through
Data: 1 links has 11993088 data size passed through
Data: 1 links has 12025856 data size passed through
Data: 1 links has 12058624 data size passed through
Data: 2 links has 12320768 data size passed through
Data: 1 links has 12484608 data size passed through
Data: 1 links has 12615680 data size passed through
Data: 1 links has 12746752 data size passed through
Data: 1 links has 12779520 data size passed through
Data: 1 links has 12812288 data size passed through
Data: 2 links has 12877824 data size passed through
Data: 1 links has 12910592 data size passed through
Data: 1 links has 12943360 data size passed through
Data: 1 links has 12976128 data size passed through
Data: 3 links has 13008896 data size passed through
Data: 1 links has 13041664 data size passed through
Data: 2 links has 13172736 data size passed through
Data: 1 links has 13303808 data size passed through
Data: 1 links has 13402112 data size passed through
Data: 1 links has 13467648 data size passed through
Data: 2 links has 13565952 data size passed through
Data: 1 links has 13631488 data size passed through
Data: 4 links has 13697024 data size passed through
Data: 1 links has 13795328 data size passed through
Data: 1 links has 13828096 data size passed through
Data: 1 links has 13991936 data size passed through
Data: 1 links has 14024704 data size passed through
Data: 1 links has 14090240 data size passed through
Data: 2 links has 14385152 data size passed through
Data: 1 links has 14450688 data size passed through
Data: 1 links has 14516224 data size passed through
Data: 1 links has 14680064 data size passed through
Data: 1 links has 14778368 data size passed through
Data: 6 links has 15138816 data size passed through
Data: 9 links has 15171584 data size passed through
Data: 39 links has 15204352 data size passed through
Data: 96 links has 15237120 data size passed through
Data: 87 links has 15269888 data size passed through
Data: 68 links has 15302656 data size passed through
Data: 43 links has 15335424 data size passed through
Data: 20 links has 15368192 data size passed through
Data: 3 links has 15400960 data size passed through

SNOPT 6.1-1: Optimal solution found.

M  86 MPI_Alltoallv  msg = 8388608 chunk = 65536  2048 43870.1000 46683.2763   256 1 1 1.00 1  1024 8 0 4.00 4     0 0 0 0.00 0  6 1 2.67 2  50331648 8388608 8388608.00 25165824     0 0 0 0.00 0  
Hop: 1 paths has 0 hops
Hop: 8 paths has 1 hops
Hop: 28 paths has 2 hops
Hop: 56 paths has 3 hops
Hop: 70 paths has 4 hops
Hop: 56 paths has 5 hops
Hop: 28 paths has 6 hops
Hop: 8 paths has 7 hops
Hop: 1 paths has 8 hops
Path: 4224 links has 0 paths
Path: 128 links has 1 paths
Path: 96 links has 2 paths
Path: 0 links has 3 paths
Path: 128 links has 4 paths
Path: 0 links has 5 paths
Path: 32 links has 6 paths
Data: 128 links has 8388608 data size passed through
Data: 96 links has 16777216 data size passed through
Data: 128 links has 33554432 data size passed through
Data: 32 links has 50331648 data size passed through

O  86 OPTIQ_Alltoallv  msg = 8388608 chunk = 65536  2048 25313.0000 80907.0438   623 5 1 2.00 2  3127 8 1 5.02 5  127210 1143 3 386.66 310  11 1 2.55 2  15597568 65536 8558627.11 8192000  160003 1271 8 455.85 363  
Copy: 1 nodes has 3 copies
Copy: 1 nodes has 8 copies
Copy: 1 nodes has 14 copies
Copy: 1 nodes has 17 copies
Copy: 1 nodes has 24 copies
Copy: 1 nodes has 27 copies
Copy: 2 nodes has 29 copies
Copy: 2 nodes has 32 copies
Copy: 2 nodes has 38 copies
Copy: 3 nodes has 39 copies
Copy: 2 nodes has 42 copies
Copy: 1 nodes has 43 copies
Copy: 1 nodes has 45 copies
Copy: 1 nodes has 47 copies
Copy: 1 nodes has 49 copies
Copy: 1 nodes has 52 copies
Copy: 2 nodes has 54 copies
Copy: 1 nodes has 57 copies
Copy: 2 nodes has 62 copies
Copy: 1 nodes has 63 copies
Copy: 3 nodes has 66 copies
Copy: 1 nodes has 69 copies
Copy: 1 nodes has 70 copies
Copy: 1 nodes has 71 copies
Copy: 3 nodes has 76 copies
Copy: 1 nodes has 78 copies
Copy: 2 nodes has 79 copies
Copy: 3 nodes has 81 copies
Copy: 2 nodes has 84 copies
Copy: 1 nodes has 86 copies
Copy: 1 nodes has 89 copies
Copy: 1 nodes has 90 copies
Copy: 1 nodes has 91 copies
Copy: 1 nodes has 92 copies
Copy: 1 nodes has 93 copies
Copy: 1 nodes has 97 copies
Copy: 1 nodes has 101 copies
Copy: 1 nodes has 104 copies
Copy: 3 nodes has 105 copies
Copy: 1 nodes has 107 copies
Copy: 1 nodes has 112 copies
Copy: 1 nodes has 114 copies
Copy: 1 nodes has 115 copies
Copy: 2 nodes has 118 copies
Copy: 1 nodes has 119 copies
Copy: 2 nodes has 125 copies
Copy: 2 nodes has 126 copies
Copy: 1 nodes has 127 copies
Copy: 15 nodes has 128 copies
Copy: 2 nodes has 129 copies
Copy: 1 nodes has 137 copies
Copy: 1 nodes has 143 copies
Copy: 2 nodes has 148 copies
Copy: 1 nodes has 152 copies
Copy: 1 nodes has 153 copies
Copy: 1 nodes has 155 copies
Copy: 1 nodes has 158 copies
Copy: 1 nodes has 163 copies
Copy: 1 nodes has 165 copies
Copy: 1 nodes has 168 copies
Copy: 1 nodes has 171 copies
Copy: 1 nodes has 175 copies
Copy: 2 nodes has 180 copies
Copy: 1 nodes has 181 copies
Copy: 1 nodes has 185 copies
Copy: 2 nodes has 187 copies
Copy: 1 nodes has 188 copies
Copy: 1 nodes has 189 copies
Copy: 1 nodes has 198 copies
Copy: 1 nodes has 199 copies
Copy: 1 nodes has 203 copies
Copy: 1 nodes has 204 copies
Copy: 2 nodes has 209 copies
Copy: 1 nodes has 211 copies
Copy: 1 nodes has 216 copies
Copy: 1 nodes has 218 copies
Copy: 1 nodes has 220 copies
Copy: 1 nodes has 222 copies
Copy: 3 nodes has 230 copies
Copy: 1 nodes has 231 copies
Copy: 4 nodes has 232 copies
Copy: 5 nodes has 233 copies
Copy: 1 nodes has 238 copies
Copy: 1 nodes has 240 copies
Copy: 2 nodes has 241 copies
Copy: 1 nodes has 246 copies
Copy: 3 nodes has 249 copies
Copy: 1 nodes has 254 copies
Copy: 1 nodes has 255 copies
Copy: 1 nodes has 257 copies
Copy: 1 nodes has 260 copies
Copy: 2 nodes has 261 copies
Copy: 1 nodes has 268 copies
Copy: 2 nodes has 270 copies
Copy: 1 nodes has 271 copies
Copy: 1 nodes has 272 copies
Copy: 1 nodes has 273 copies
Copy: 1 nodes has 275 copies
Copy: 1 nodes has 280 copies
Copy: 1 nodes has 281 copies
Copy: 2 nodes has 283 copies
Copy: 1 nodes has 286 copies
Copy: 1 nodes has 293 copies
Copy: 1 nodes has 298 copies
Copy: 1 nodes has 299 copies
Copy: 1 nodes has 304 copies
Copy: 1 nodes has 308 copies
Copy: 2 nodes has 309 copies
Copy: 1 nodes has 310 copies
Copy: 1 nodes has 312 copies
Copy: 3 nodes has 313 copies
Copy: 1 nodes has 314 copies
Copy: 1 nodes has 317 copies
Copy: 1 nodes has 320 copies
Copy: 1 nodes has 325 copies
Copy: 1 nodes has 332 copies
Copy: 1 nodes has 337 copies
Copy: 1 nodes has 340 copies
Copy: 1 nodes has 344 copies
Copy: 2 nodes has 346 copies
Copy: 1 nodes has 347 copies
Copy: 2 nodes has 349 copies
Copy: 1 nodes has 353 copies
Copy: 1 nodes has 355 copies
Copy: 1 nodes has 357 copies
Copy: 1 nodes has 359 copies
Copy: 1 nodes has 360 copies
Copy: 2 nodes has 363 copies
Copy: 1 nodes has 374 copies
Copy: 2 nodes has 375 copies
Copy: 1 nodes has 380 copies
Copy: 1 nodes has 381 copies
Copy: 1 nodes has 382 copies
Copy: 1 nodes has 383 copies
Copy: 1 nodes has 384 copies
Copy: 1 nodes has 390 copies
Copy: 2 nodes has 392 copies
Copy: 1 nodes has 396 copies
Copy: 1 nodes has 401 copies
Copy: 1 nodes has 402 copies
Copy: 1 nodes has 406 copies
Copy: 1 nodes has 411 copies
Copy: 1 nodes has 415 copies
Copy: 1 nodes has 417 copies
Copy: 2 nodes has 420 copies
Copy: 1 nodes has 421 copies
Copy: 1 nodes has 425 copies
Copy: 1 nodes has 428 copies
Copy: 1 nodes has 429 copies
Copy: 1 nodes has 433 copies
Copy: 1 nodes has 448 copies
Copy: 1 nodes has 456 copies
Copy: 1 nodes has 457 copies
Copy: 1 nodes has 459 copies
Copy: 1 nodes has 460 copies
Copy: 1 nodes has 466 copies
Copy: 1 nodes has 467 copies
Copy: 1 nodes has 473 copies
Copy: 1 nodes has 475 copies
Copy: 1 nodes has 476 copies
Copy: 1 nodes has 481 copies
Copy: 1 nodes has 485 copies
Copy: 1 nodes has 487 copies
Copy: 1 nodes has 488 copies
Copy: 1 nodes has 490 copies
Copy: 1 nodes has 494 copies
Copy: 1 nodes has 497 copies
Copy: 1 nodes has 499 copies
Copy: 1 nodes has 501 copies
Copy: 1 nodes has 503 copies
Copy: 1 nodes has 510 copies
Copy: 1 nodes has 511 copies
Copy: 1 nodes has 514 copies
Copy: 1 nodes has 524 copies
Copy: 1 nodes has 525 copies
Copy: 1 nodes has 531 copies
Copy: 2 nodes has 533 copies
Copy: 1 nodes has 536 copies
Copy: 1 nodes has 538 copies
Copy: 1 nodes has 540 copies
Copy: 1 nodes has 547 copies
Copy: 1 nodes has 548 copies
Copy: 1 nodes has 551 copies
Copy: 1 nodes has 552 copies
Copy: 1 nodes has 553 copies
Copy: 1 nodes has 560 copies
Copy: 1 nodes has 565 copies
Copy: 1 nodes has 569 copies
Copy: 1 nodes has 572 copies
Copy: 1 nodes has 573 copies
Copy: 1 nodes has 574 copies
Copy: 1 nodes has 575 copies
Copy: 1 nodes has 577 copies
Copy: 2 nodes has 582 copies
Copy: 1 nodes has 586 copies
Copy: 1 nodes has 587 copies
Copy: 1 nodes has 596 copies
Copy: 1 nodes has 609 copies
Copy: 1 nodes has 614 copies
Copy: 1 nodes has 618 copies
Copy: 1 nodes has 627 copies
Copy: 1 nodes has 634 copies
Copy: 1 nodes has 639 copies
Copy: 1 nodes has 646 copies
Copy: 1 nodes has 650 copies
Copy: 1 nodes has 663 copies
Copy: 1 nodes has 673 copies
Copy: 2 nodes has 681 copies
Copy: 2 nodes has 686 copies
Copy: 1 nodes has 689 copies
Copy: 1 nodes has 694 copies
Copy: 1 nodes has 695 copies
Copy: 2 nodes has 701 copies
Copy: 2 nodes has 705 copies
Copy: 1 nodes has 710 copies
Copy: 1 nodes has 716 copies
Copy: 1 nodes has 751 copies
Copy: 1 nodes has 753 copies
Copy: 1 nodes has 757 copies
Copy: 1 nodes has 758 copies
Copy: 1 nodes has 774 copies
Copy: 1 nodes has 785 copies
Copy: 1 nodes has 837 copies
Copy: 1 nodes has 905 copies
Copy: 1 nodes has 933 copies
Copy: 1 nodes has 945 copies
Copy: 1 nodes has 987 copies
Copy: 2 nodes has 994 copies
Copy: 1 nodes has 1005 copies
Copy: 1 nodes has 1016 copies
Copy: 1 nodes has 1018 copies
Copy: 1 nodes has 1020 copies
Copy: 1 nodes has 1021 copies
Copy: 1 nodes has 1031 copies
Copy: 1 nodes has 1034 copies
Copy: 1 nodes has 1038 copies
Copy: 1 nodes has 1040 copies
Copy: 1 nodes has 1041 copies
Copy: 3 nodes has 1042 copies
Copy: 1 nodes has 1043 copies
Copy: 1 nodes has 1050 copies
Copy: 1 nodes has 1054 copies
Copy: 1 nodes has 1057 copies
Copy: 1 nodes has 1058 copies
Copy: 1 nodes has 1071 copies
Copy: 3 nodes has 1075 copies
Copy: 2 nodes has 1076 copies
Copy: 2 nodes has 1077 copies
Copy: 1 nodes has 1080 copies
Copy: 2 nodes has 1081 copies
Copy: 1 nodes has 1143 copies
Hop: 5 paths has 1 hops
Hop: 13 paths has 2 hops
Hop: 18 paths has 3 hops
Hop: 120 paths has 4 hops
Hop: 269 paths has 5 hops
Hop: 173 paths has 6 hops
Hop: 21 paths has 7 hops
Hop: 4 paths has 8 hops
Path: 3381 links has 0 paths
Path: 521 links has 1 paths
Path: 248 links has 2 paths
Path: 133 links has 3 paths
Path: 107 links has 4 paths
Path: 105 links has 5 paths
Path: 62 links has 6 paths
Path: 33 links has 7 paths
Path: 10 links has 8 paths
Path: 6 links has 9 paths
Path: 1 links has 10 paths
Path: 1 links has 11 paths
Data: 6 links has 65536 data size passed through
Data: 7 links has 131072 data size passed through
Data: 2 links has 196608 data size passed through
Data: 2 links has 262144 data size passed through
Data: 7 links has 327680 data size passed through
Data: 6 links has 393216 data size passed through
Data: 5 links has 458752 data size passed through
Data: 12 links has 524288 data size passed through
Data: 5 links has 589824 data size passed through
Data: 2 links has 655360 data size passed through
Data: 3 links has 720896 data size passed through
Data: 5 links has 786432 data size passed through
Data: 2 links has 851968 data size passed through
Data: 9 links has 917504 data size passed through
Data: 1 links has 983040 data size passed through
Data: 2 links has 1048576 data size passed through
Data: 9 links has 1114112 data size passed through
Data: 1 links has 1179648 data size passed through
Data: 2 links has 1245184 data size passed through
Data: 4 links has 1310720 data size passed through
Data: 1 links has 1376256 data size passed through
Data: 4 links has 1441792 data size passed through
Data: 1 links has 1507328 data size passed through
Data: 10 links has 1572864 data size passed through
Data: 2 links has 1638400 data size passed through
Data: 3 links has 1703936 data size passed through
Data: 5 links has 1769472 data size passed through
Data: 1 links has 1835008 data size passed through
Data: 3 links has 1900544 data size passed through
Data: 4 links has 1966080 data size passed through
Data: 7 links has 2031616 data size passed through
Data: 4 links has 2097152 data size passed through
Data: 7 links has 2162688 data size passed through
Data: 2 links has 2228224 data size passed through
Data: 1 links has 2293760 data size passed through
Data: 17 links has 2359296 data size passed through
Data: 2 links has 2424832 data size passed through
Data: 7 links has 2490368 data size passed through
Data: 15 links has 2555904 data size passed through
Data: 3 links has 2621440 data size passed through
Data: 2 links has 2686976 data size passed through
Data: 11 links has 2752512 data size passed through
Data: 7 links has 2818048 data size passed through
Data: 5 links has 2883584 data size passed through
Data: 7 links has 2949120 data size passed through
Data: 6 links has 3014656 data size passed through
Data: 11 links has 3080192 data size passed through
Data: 3 links has 3145728 data size passed through
Data: 8 links has 3211264 data size passed through
Data: 11 links has 3276800 data size passed through
Data: 2 links has 3342336 data size passed through
Data: 6 links has 3407872 data size passed through
Data: 3 links has 3473408 data size passed through
Data: 10 links has 3538944 data size passed through
Data: 5 links has 3604480 data size passed through
Data: 3 links has 3670016 data size passed through
Data: 4 links has 3735552 data size passed through
Data: 7 links has 3801088 data size passed through
Data: 7 links has 3866624 data size passed through
Data: 9 links has 3932160 data size passed through
Data: 7 links has 3997696 data size passed through
Data: 2 links has 4063232 data size passed through
Data: 7 links has 4128768 data size passed through
Data: 6 links has 4194304 data size passed through
Data: 5 links has 4259840 data size passed through
Data: 9 links has 4325376 data size passed through
Data: 2 links has 4390912 data size passed through
Data: 6 links has 4456448 data size passed through
Data: 9 links has 4521984 data size passed through
Data: 5 links has 4587520 data size passed through
Data: 5 links has 4653056 data size passed through
Data: 4 links has 4784128 data size passed through
Data: 7 links has 4849664 data size passed through
Data: 7 links has 4980736 data size passed through
Data: 7 links has 5046272 data size passed through
Data: 12 links has 5111808 data size passed through
Data: 12 links has 5177344 data size passed through
Data: 5 links has 5242880 data size passed through
Data: 11 links has 5308416 data size passed through
Data: 4 links has 5373952 data size passed through
Data: 3 links has 5439488 data size passed through
Data: 3 links has 5505024 data size passed through
Data: 1 links has 5570560 data size passed through
Data: 2 links has 5636096 data size passed through
Data: 5 links has 5701632 data size passed through
Data: 3 links has 5767168 data size passed through
Data: 7 links has 5832704 data size passed through
Data: 2 links has 5963776 data size passed through
Data: 3 links has 6029312 data size passed through
Data: 1 links has 6094848 data size passed through
Data: 3 links has 6160384 data size passed through
Data: 3 links has 6225920 data size passed through
Data: 8 links has 6291456 data size passed through
Data: 3 links has 6356992 data size passed through
Data: 3 links has 6422528 data size passed through
Data: 3 links has 6488064 data size passed through
Data: 2 links has 6553600 data size passed through
Data: 5 links has 6619136 data size passed through
Data: 4 links has 6684672 data size passed through
Data: 2 links has 6750208 data size passed through
Data: 14 links has 6815744 data size passed through
Data: 7 links has 6881280 data size passed through
Data: 3 links has 6946816 data size passed through
Data: 7 links has 7012352 data size passed through
Data: 3 links has 7077888 data size passed through
Data: 4 links has 7143424 data size passed through
Data: 4 links has 7208960 data size passed through
Data: 5 links has 7274496 data size passed through
Data: 4 links has 7340032 data size passed through
Data: 1 links has 7405568 data size passed through
Data: 7 links has 7471104 data size passed through
Data: 4 links has 7536640 data size passed through
Data: 1 links has 7602176 data size passed through
Data: 4 links has 7667712 data size passed through
Data: 3 links has 7733248 data size passed through
Data: 2 links has 7798784 data size passed through
Data: 5 links has 7864320 data size passed through
Data: 3 links has 7929856 data size passed through
Data: 4 links has 7995392 data size passed through
Data: 5 links has 8126464 data size passed through
Data: 10 links has 8192000 data size passed through
Data: 4 links has 8257536 data size passed through
Data: 8 links has 8323072 data size passed through
Data: 89 links has 8388608 data size passed through
Data: 7 links has 8454144 data size passed through
Data: 3 links has 8519680 data size passed through
Data: 2 links has 8585216 data size passed through
Data: 2 links has 8650752 data size passed through
Data: 1 links has 8781824 data size passed through
Data: 1 links has 8847360 data size passed through
Data: 1 links has 8912896 data size passed through
Data: 3 links has 8978432 data size passed through
Data: 2 links has 9109504 data size passed through
Data: 2 links has 9175040 data size passed through
Data: 2 links has 9240576 data size passed through
Data: 2 links has 9371648 data size passed through
Data: 4 links has 9437184 data size passed through
Data: 2 links has 9502720 data size passed through
Data: 6 links has 9568256 data size passed through
Data: 3 links has 9633792 data size passed through
Data: 4 links has 9699328 data size passed through
Data: 5 links has 9895936 data size passed through
Data: 3 links has 9961472 data size passed through
Data: 1 links has 10027008 data size passed through
Data: 1 links has 10092544 data size passed through
Data: 2 links has 10158080 data size passed through
Data: 1 links has 10289152 data size passed through
Data: 3 links has 10354688 data size passed through
Data: 1 links has 10616832 data size passed through
Data: 1 links has 10682368 data size passed through
Data: 2 links has 10747904 data size passed through
Data: 2 links has 10813440 data size passed through
Data: 4 links has 10944512 data size passed through
Data: 1 links has 11010048 data size passed through
Data: 1 links has 11075584 data size passed through
Data: 1 links has 11141120 data size passed through
Data: 1 links has 11206656 data size passed through
Data: 1 links has 11272192 data size passed through
Data: 2 links has 11403264 data size passed through
Data: 2 links has 11468800 data size passed through
Data: 3 links has 11534336 data size passed through
Data: 1 links has 11599872 data size passed through
Data: 2 links has 11665408 data size passed through
Data: 2 links has 11730944 data size passed through
Data: 5 links has 11796480 data size passed through
Data: 1 links has 11927552 data size passed through
Data: 2 links has 12058624 data size passed through
Data: 1 links has 12255232 data size passed through
Data: 1 links has 12320768 data size passed through
Data: 1 links has 12517376 data size passed through
Data: 1 links has 12582912 data size passed through
Data: 1 links has 12713984 data size passed through
Data: 1 links has 12779520 data size passed through
Data: 4 links has 12845056 data size passed through
Data: 1 links has 12910592 data size passed through
Data: 1 links has 12976128 data size passed through
Data: 1 links has 13041664 data size passed through
Data: 3 links has 13107200 data size passed through
Data: 2 links has 13172736 data size passed through
Data: 2 links has 13369344 data size passed through
Data: 1 links has 13500416 data size passed through
Data: 2 links has 13565952 data size passed through
Data: 1 links has 13631488 data size passed through
Data: 4 links has 13697024 data size passed through
Data: 1 links has 13762560 data size passed through
Data: 2 links has 13893632 data size passed through
Data: 1 links has 14090240 data size passed through
Data: 1 links has 14155776 data size passed through
Data: 1 links has 14352384 data size passed through
Data: 1 links has 14417920 data size passed through
Data: 1 links has 14483456 data size passed through
Data: 1 links has 14548992 data size passed through
Data: 1 links has 14680064 data size passed through
Data: 1 links has 14745600 data size passed through
Data: 1 links has 14942208 data size passed through
Data: 2 links has 15007744 data size passed through
Data: 14 links has 15073280 data size passed through
Data: 37 links has 15138816 data size passed through
Data: 83 links has 15204352 data size passed through
Data: 98 links has 15269888 data size passed through
Data: 59 links has 15335424 data size passed through
Data: 55 links has 15400960 data size passed through
Data: 16 links has 15466496 data size passed through
Data: 3 links has 15532032 data size passed through
Data: 3 links has 15597568 data size passed through

SNOPT 6.1-1: Optimal solution found.

M  86 MPI_Alltoallv  msg = 8388608 chunk = 131072  2048 43895.3000 46656.4758   256 1 1 1.00 1  1024 8 0 4.00 4     0 0 0 0.00 0  6 1 2.67 2  50331648 8388608 8388608.00 25165824     0 0 0 0.00 0  
Hop: 1 paths has 0 hops
Hop: 8 paths has 1 hops
Hop: 28 paths has 2 hops
Hop: 56 paths has 3 hops
Hop: 70 paths has 4 hops
Hop: 56 paths has 5 hops
Hop: 28 paths has 6 hops
Hop: 8 paths has 7 hops
Hop: 1 paths has 8 hops
Path: 4224 links has 0 paths
Path: 128 links has 1 paths
Path: 96 links has 2 paths
Path: 0 links has 3 paths
Path: 128 links has 4 paths
Path: 0 links has 5 paths
Path: 32 links has 6 paths
Data: 128 links has 8388608 data size passed through
Data: 96 links has 16777216 data size passed through
Data: 128 links has 33554432 data size passed through
Data: 32 links has 50331648 data size passed through

O  86 OPTIQ_Alltoallv  msg = 8388608 chunk = 131072  2048 29259.0000 69995.5569   623 5 1 2.00 2  3127 8 1 5.02 5  63606 571 2 193.33 155  11 1 2.55 2  15859712 131072 8558734.11 8126464  79990 635 4 228.54 181  
Copy: 1 nodes has 2 copies
Copy: 1 nodes has 4 copies
Copy: 1 nodes has 7 copies
Copy: 1 nodes has 9 copies
Copy: 1 nodes has 12 copies
Copy: 1 nodes has 14 copies
Copy: 2 nodes has 15 copies
Copy: 2 nodes has 16 copies
Copy: 2 nodes has 19 copies
Copy: 4 nodes has 20 copies
Copy: 1 nodes has 21 copies
Copy: 1 nodes has 22 copies
Copy: 1 nodes has 23 copies
Copy: 1 nodes has 24 copies
Copy: 1 nodes has 25 copies
Copy: 3 nodes has 27 copies
Copy: 1 nodes has 29 copies
Copy: 3 nodes has 31 copies
Copy: 1 nodes has 32 copies
Copy: 1 nodes has 33 copies
Copy: 1 nodes has 34 copies
Copy: 2 nodes has 35 copies
Copy: 1 nodes has 36 copies
Copy: 2 nodes has 37 copies
Copy: 1 nodes has 38 copies
Copy: 3 nodes has 39 copies
Copy: 3 nodes has 40 copies
Copy: 2 nodes has 42 copies
Copy: 2 nodes has 44 copies
Copy: 1 nodes has 45 copies
Copy: 3 nodes has 46 copies
Copy: 1 nodes has 48 copies
Copy: 1 nodes has 50 copies
Copy: 3 nodes has 52 copies
Copy: 2 nodes has 53 copies
Copy: 1 nodes has 56 copies
Copy: 2 nodes has 57 copies
Copy: 1 nodes has 58 copies
Copy: 2 nodes has 59 copies
Copy: 2 nodes has 62 copies
Copy: 3 nodes has 63 copies
Copy: 16 nodes has 64 copies
Copy: 1 nodes has 65 copies
Copy: 1 nodes has 69 copies
Copy: 1 nodes has 73 copies
Copy: 2 nodes has 75 copies
Copy: 1 nodes has 76 copies
Copy: 1 nodes has 77 copies
Copy: 1 nodes has 78 copies
Copy: 1 nodes has 79 copies
Copy: 1 nodes has 81 copies
Copy: 1 nodes has 83 copies
Copy: 1 nodes has 84 copies
Copy: 1 nodes has 86 copies
Copy: 1 nodes has 87 copies
Copy: 1 nodes has 89 copies
Copy: 1 nodes has 90 copies
Copy: 1 nodes has 91 copies
Copy: 1 nodes has 92 copies
Copy: 1 nodes has 93 copies
Copy: 2 nodes has 94 copies
Copy: 1 nodes has 95 copies
Copy: 1 nodes has 98 copies
Copy: 1 nodes has 99 copies
Copy: 1 nodes has 101 copies
Copy: 1 nodes has 102 copies
Copy: 1 nodes has 103 copies
Copy: 1 nodes has 104 copies
Copy: 1 nodes has 105 copies
Copy: 1 nodes has 109 copies
Copy: 1 nodes has 110 copies
Copy: 2 nodes has 111 copies
Copy: 1 nodes has 113 copies
Copy: 1 nodes has 114 copies
Copy: 5 nodes has 115 copies
Copy: 5 nodes has 116 copies
Copy: 1 nodes has 117 copies
Copy: 1 nodes has 118 copies
Copy: 1 nodes has 119 copies
Copy: 2 nodes has 120 copies
Copy: 1 nodes has 123 copies
Copy: 3 nodes has 125 copies
Copy: 1 nodes has 126 copies
Copy: 1 nodes has 127 copies
Copy: 1 nodes has 129 copies
Copy: 2 nodes has 130 copies
Copy: 1 nodes has 131 copies
Copy: 1 nodes has 133 copies
Copy: 3 nodes has 135 copies
Copy: 2 nodes has 136 copies
Copy: 1 nodes has 137 copies
Copy: 2 nodes has 140 copies
Copy: 2 nodes has 141 copies
Copy: 1 nodes has 142 copies
Copy: 2 nodes has 148 copies
Copy: 1 nodes has 151 copies
Copy: 2 nodes has 153 copies
Copy: 2 nodes has 154 copies
Copy: 3 nodes has 155 copies
Copy: 2 nodes has 156 copies
Copy: 1 nodes has 157 copies
Copy: 1 nodes has 159 copies
Copy: 1 nodes has 160 copies
Copy: 1 nodes has 164 copies
Copy: 1 nodes has 165 copies
Copy: 1 nodes has 169 copies
Copy: 1 nodes has 171 copies
Copy: 5 nodes has 173 copies
Copy: 1 nodes has 174 copies
Copy: 2 nodes has 176 copies
Copy: 1 nodes has 177 copies
Copy: 1 nodes has 178 copies
Copy: 2 nodes has 180 copies
Copy: 1 nodes has 181 copies
Copy: 3 nodes has 186 copies
Copy: 1 nodes has 189 copies
Copy: 1 nodes has 190 copies
Copy: 2 nodes has 191 copies
Copy: 1 nodes has 192 copies
Copy: 2 nodes has 196 copies
Copy: 1 nodes has 197 copies
Copy: 1 nodes has 198 copies
Copy: 1 nodes has 200 copies
Copy: 1 nodes has 202 copies
Copy: 1 nodes has 204 copies
Copy: 1 nodes has 205 copies
Copy: 1 nodes has 207 copies
Copy: 1 nodes has 208 copies
Copy: 4 nodes has 211 copies
Copy: 1 nodes has 212 copies
Copy: 1 nodes has 214 copies
Copy: 1 nodes has 215 copies
Copy: 1 nodes has 223 copies
Copy: 1 nodes has 226 copies
Copy: 2 nodes has 229 copies
Copy: 1 nodes has 231 copies
Copy: 2 nodes has 233 copies
Copy: 2 nodes has 236 copies
Copy: 2 nodes has 239 copies
Copy: 1 nodes has 243 copies
Copy: 1 nodes has 244 copies
Copy: 3 nodes has 245 copies
Copy: 1 nodes has 248 copies
Copy: 1 nodes has 249 copies
Copy: 1 nodes has 250 copies
Copy: 1 nodes has 251 copies
Copy: 1 nodes has 255 copies
Copy: 1 nodes has 256 copies
Copy: 1 nodes has 257 copies
Copy: 2 nodes has 263 copies
Copy: 1 nodes has 265 copies
Copy: 2 nodes has 266 copies
Copy: 1 nodes has 267 copies
Copy: 1 nodes has 269 copies
Copy: 1 nodes has 270 copies
Copy: 1 nodes has 273 copies
Copy: 1 nodes has 274 copies
Copy: 3 nodes has 277 copies
Copy: 1 nodes has 279 copies
Copy: 1 nodes has 283 copies
Copy: 1 nodes has 284 copies
Copy: 1 nodes has 285 copies
Copy: 1 nodes has 286 copies
Copy: 2 nodes has 287 copies
Copy: 1 nodes has 288 copies
Copy: 1 nodes has 289 copies
Copy: 2 nodes has 293 copies
Copy: 1 nodes has 294 copies
Copy: 1 nodes has 297 copies
Copy: 1 nodes has 305 copies
Copy: 1 nodes has 307 copies
Copy: 1 nodes has 309 copies
Copy: 1 nodes has 315 copies
Copy: 1 nodes has 316 copies
Copy: 1 nodes has 320 copies
Copy: 1 nodes has 322 copies
Copy: 1 nodes has 327 copies
Copy: 1 nodes has 331 copies
Copy: 1 nodes has 336 copies
Copy: 1 nodes has 338 copies
Copy: 1 nodes has 340 copies
Copy: 2 nodes has 342 copies
Copy: 2 nodes has 343 copies
Copy: 1 nodes has 346 copies
Copy: 1 nodes has 350 copies
Copy: 3 nodes has 352 copies
Copy: 1 nodes has 355 copies
Copy: 1 nodes has 358 copies
Copy: 1 nodes has 374 copies
Copy: 1 nodes has 375 copies
Copy: 1 nodes has 377 copies
Copy: 1 nodes has 380 copies
Copy: 1 nodes has 387 copies
Copy: 1 nodes has 392 copies
Copy: 1 nodes has 418 copies
Copy: 1 nodes has 451 copies
Copy: 1 nodes has 464 copies
Copy: 1 nodes has 472 copies
Copy: 1 nodes has 492 copies
Copy: 1 nodes has 499 copies
Copy: 1 nodes has 500 copies
Copy: 2 nodes has 506 copies
Copy: 1 nodes has 510 copies
Copy: 1 nodes has 512 copies
