num dimension = 5
size: 4 4 4 4 2 
Copy: 1 nodes has 895 copies
Copy: 8 nodes has 896 copies
Copy: 1 nodes has 918 copies
Copy: 3 nodes has 960 copies
Copy: 2 nodes has 982 copies
Copy: 4 nodes has 1024 copies
Copy: 4 nodes has 1088 copies
Copy: 1 nodes has 1152 copies
Copy: 1 nodes has 1172 copies
Copy: 2 nodes has 1280 copies
Copy: 3 nodes has 1408 copies
Copy: 1 nodes has 1472 copies
Copy: 1 nodes has 1536 copies
Copy: 1 nodes has 1578 copies
Copy: 1 nodes has 1579 copies
Copy: 2 nodes has 1600 copies
Copy: 1 nodes has 1664 copies
Copy: 2 nodes has 1728 copies
Copy: 1 nodes has 1835 copies
Copy: 1 nodes has 1920 copies
Hop: 4 paths has 1 hops
Hop: 11 paths has 2 hops
Hop: 31 paths has 3 hops
Hop: 61 paths has 4 hops
Hop: 107 paths has 5 hops
Hop: 90 paths has 6 hops
Hop: 9 paths has 7 hops
Hop: 1 paths has 8 hops
Path: 3804 links has 0 paths
Path: 437 links has 1 paths
Path: 163 links has 2 paths
Path: 70 links has 3 paths
Path: 134 links has 4 paths
Data: 13 links has 2752512 data size passed through
Data: 17 links has 2818048 data size passed through
Data: 84 links has 4194304 data size passed through
Data: 4 links has 5570560 data size passed through
Data: 3 links has 5636096 data size passed through
Data: 2 links has 6946816 data size passed through
Data: 5 links has 7012352 data size passed through
Data: 352 links has 8388608 data size passed through
Data: 1 links has 9764864 data size passed through
Data: 4 links has 11141120 data size passed through
Data: 8 links has 11206656 data size passed through
Data: 37 links has 12582912 data size passed through
Data: 1 links has 15335424 data size passed through
Data: 2 links has 15400960 data size passed through
Data: 94 links has 16777216 data size passed through
Data: 1 links has 18219008 data size passed through
Data: 8 links has 19595264 data size passed through
Data: 26 links has 20971520 data size passed through
Data: 3 links has 22347776 data size passed through
Data: 2 links has 23724032 data size passed through
Data: 6 links has 23789568 data size passed through
Data: 63 links has 25165824 data size passed through
Data: 2 links has 27918336 data size passed through
Data: 35 links has 29360128 data size passed through
Data: 31 links has 33554432 data size passed through

Test No. 82: Subset 256 ranks from 0 to 255 send data to 16 ranks from 0 to 15

M  82 MPI_Alltoallv  msg = 8388608 chunk = 131072  2048 77648.3000 26375.3360   256 1 1 1.00 1  1024 8 0 4.00 4     0 0 0 0.00 0  12 1 3.37 2  100663296 8388608 8388608.00 50331648     0 0 0 0.00 0  
Hop: 1 paths has 0 hops
Hop: 8 paths has 1 hops
Hop: 28 paths has 2 hops
Hop: 56 paths has 3 hops
Hop: 70 paths has 4 hops
Hop: 56 paths has 5 hops
Hop: 28 paths has 6 hops
Hop: 8 paths has 7 hops
Hop: 1 paths has 8 hops
Path: 4304 links has 0 paths
Path: 128 links has 1 paths
Path: 64 links has 2 paths
Path: 0 links has 3 paths
Path: 40 links has 4 paths
Path: 0 links has 5 paths
Path: 0 links has 6 paths
Path: 0 links has 7 paths
Path: 64 links has 8 paths
Path: 0 links has 9 paths
Path: 0 links has 10 paths
Path: 0 links has 11 paths
Path: 8 links has 12 paths
Data: 128 links has 8388608 data size passed through
Data: 64 links has 16777216 data size passed through
Data: 40 links has 33554432 data size passed through
Data: 64 links has 67108864 data size passed through
Data: 8 links has 100663296 data size passed through

O  82 OPTIQ_Alltoallv  msg = 8388608 chunk = 131072  2048 41746.0000 49058.5924   314 3 1 1.00 1  1509 8 1 4.81 5  62930 960 21 234.81 192  4 1 1.88 1  33554432 2752512 12930154.99 8388608  79339 1024 21 250.28 192  
Copy: 7 nodes has 21 copies
Copy: 13 nodes has 32 copies
Copy: 3 nodes has 53 copies
Copy: 47 nodes has 64 copies
Copy: 1 nodes has 74 copies
Copy: 3 nodes has 85 copies
Copy: 1 nodes has 86 copies
Copy: 9 nodes has 96 copies
Copy: 27 nodes has 128 copies
Copy: 1 nodes has 139 copies
Copy: 3 nodes has 149 copies
Copy: 2 nodes has 150 copies
Copy: 8 nodes has 160 copies
Copy: 1 nodes has 170 copies
Copy: 1 nodes has 171 copies
Copy: 2 nodes has 181 copies
Copy: 1 nodes has 182 copies
Copy: 21 nodes has 192 copies
Copy: 1 nodes has 213 copies
Copy: 3 nodes has 214 copies
Copy: 9 nodes has 224 copies
Copy: 1 nodes has 234 copies
Copy: 2 nodes has 235 copies
Copy: 16 nodes has 256 copies
Copy: 1 nodes has 277 copies
Copy: 1 nodes has 278 copies
Copy: 15 nodes has 288 copies
Copy: 1 nodes has 309 copies
Copy: 1 nodes has 310 copies
Copy: 5 nodes has 320 copies
Copy: 1 nodes has 330 copies
Copy: 5 nodes has 352 copies
Copy: 4 nodes has 384 copies
Copy: 9 nodes has 416 copies
Copy: 1 nodes has 438 copies
Copy: 1 nodes has 447 copies
Copy: 8 nodes has 448 copies
Copy: 1 nodes has 459 copies
Copy: 3 nodes has 480 copies
Copy: 2 nodes has 491 copies
Copy: 4 nodes has 512 copies
Copy: 4 nodes has 544 copies
Copy: 1 nodes has 576 copies
Copy: 1 nodes has 586 copies
Copy: 2 nodes has 640 copies
Copy: 3 nodes has 704 copies
Copy: 1 nodes has 736 copies
Copy: 1 nodes has 768 copies
Copy: 2 nodes has 789 copies
Copy: 2 nodes has 800 copies
Copy: 1 nodes has 832 copies
Copy: 2 nodes has 864 copies
Copy: 1 nodes has 917 copies
Copy: 1 nodes has 960 copies
Hop: 4 paths has 1 hops
Hop: 11 paths has 2 hops
Hop: 31 paths has 3 hops
Hop: 61 paths has 4 hops
Hop: 107 paths has 5 hops
Hop: 90 paths has 6 hops
Hop: 9 paths has 7 hops
Hop: 1 paths has 8 hops
Path: 3804 links has 0 paths
Path: 437 links has 1 paths
Path: 163 links has 2 paths
Path: 70 links has 3 paths
Path: 134 links has 4 paths
Data: 23 links has 2752512 data size passed through
Data: 7 links has 2883584 data size passed through
Data: 84 links has 4194304 data size passed through
Data: 2 links has 5505024 data size passed through
Data: 5 links has 5636096 data size passed through
Data: 6 links has 6946816 data size passed through
Data: 1 links has 7077888 data size passed through
Data: 352 links has 8388608 data size passed through
Data: 1 links has 9699328 data size passed through
Data: 7 links has 11141120 data size passed through
Data: 5 links has 11272192 data size passed through
Data: 37 links has 12582912 data size passed through
Data: 2 links has 15335424 data size passed through
Data: 1 links has 15466496 data size passed through
Data: 94 links has 16777216 data size passed through
Data: 1 links has 18219008 data size passed through
Data: 5 links has 19529728 data size passed through
Data: 3 links has 19660800 data size passed through
Data: 26 links has 20971520 data size passed through
Data: 2 links has 22282240 data size passed through
Data: 1 links has 22413312 data size passed through
Data: 4 links has 23724032 data size passed through
Data: 4 links has 23855104 data size passed through
Data: 63 links has 25165824 data size passed through
Data: 2 links has 27918336 data size passed through
Data: 35 links has 29360128 data size passed through
Data: 31 links has 33554432 data size passed through

Test No. 83
Test No. 83: Subset 256 ranks from 0 to 255 send data to 16 ranks from 64 to 79

M  83 MPI_Alltoallv  msg = 8388608 chunk = 32768  2048 77632.8000 26380.6020   256 1 1 1.00 1  1024 8 0 4.00 4     0 0 0 0.00 0  12 1 3.37 2  100663296 8388608 8388608.00 50331648     0 0 0 0.00 0  
Hop: 1 paths has 0 hops
Hop: 8 paths has 1 hops
Hop: 28 paths has 2 hops
Hop: 56 paths has 3 hops
Hop: 70 paths has 4 hops
Hop: 56 paths has 5 hops
Hop: 28 paths has 6 hops
Hop: 8 paths has 7 hops
Hop: 1 paths has 8 hops
Path: 4304 links has 0 paths
Path: 128 links has 1 paths
Path: 64 links has 2 paths
Path: 0 links has 3 paths
Path: 40 links has 4 paths
Path: 0 links has 5 paths
Path: 0 links has 6 paths
Path: 0 links has 7 paths
Path: 64 links has 8 paths
Path: 0 links has 9 paths
Path: 0 links has 10 paths
Path: 0 links has 11 paths
Path: 8 links has 12 paths
Data: 128 links has 8388608 data size passed through
Data: 64 links has 16777216 data size passed through
Data: 40 links has 33554432 data size passed through
Data: 64 links has 67108864 data size passed through
Data: 8 links has 100663296 data size passed through

O  83 OPTIQ_Alltoallv  msg = 8388608 chunk = 32768  2048 81590.0000 25101.1153   319 4 1 1.00 1  1531 8 1 4.80 5  247592 4736 64 937.85 683  4 1 1.93 1  33554432 2097152 12922642.70 8388608  313153 4992 64 990.99 683  
Copy: 5 nodes has 64 copies
Copy: 4 nodes has 85 copies
Copy: 17 nodes has 128 copies
Copy: 3 nodes has 213 copies
Copy: 45 nodes has 256 copies
Copy: 1 nodes has 299 copies
Copy: 1 nodes has 341 copies
Copy: 1 nodes has 342 copies
Copy: 14 nodes has 384 copies
Copy: 2 nodes has 427 copies
Copy: 17 nodes has 512 copies
Copy: 2 nodes has 555 copies
Copy: 3 nodes has 597 copies
Copy: 15 nodes has 640 copies
Copy: 1 nodes has 682 copies
Copy: 1 nodes has 683 copies
Copy: 1 nodes has 704 copies
Copy: 20 nodes has 768 copies
Copy: 2 nodes has 810 copies
Copy: 4 nodes has 832 copies
Copy: 2 nodes has 853 copies
Copy: 1 nodes has 854 copies
Copy: 10 nodes has 896 copies
Copy: 2 nodes has 981 copies
Copy: 9 nodes has 1024 copies
Copy: 2 nodes has 1109 copies
Copy: 2 nodes has 1110 copies
Copy: 6 nodes has 1152 copies
Copy: 1 nodes has 1194 copies
Copy: 2 nodes has 1237 copies
Copy: 3 nodes has 1280 copies
Copy: 1 nodes has 1322 copies
Copy: 1 nodes has 1366 copies
Copy: 6 nodes has 1408 copies
Copy: 1 nodes has 1409 copies
Copy: 1 nodes has 1493 copies
Copy: 6 nodes has 1536 copies
Copy: 1 nodes has 1600 copies
Copy: 1 nodes has 1621 copies
Copy: 1 nodes has 1622 copies
Copy: 5 nodes has 1664 copies
Copy: 2 nodes has 1707 copies
Copy: 3 nodes has 1792 copies
Copy: 1 nodes has 1834 copies
Copy: 1 nodes has 1877 copies
Copy: 1 nodes has 1878 copies
Copy: 5 nodes has 1920 copies
Copy: 1 nodes has 1963 copies
Copy: 2 nodes has 2048 copies
Copy: 4 nodes has 2176 copies
Copy: 1 nodes has 2261 copies
Copy: 1 nodes has 2262 copies
Copy: 1 nodes has 2304 copies
Copy: 1 nodes has 2432 copies
Copy: 1 nodes has 2475 copies
Copy: 1 nodes has 2559 copies
Copy: 1 nodes has 2560 copies
Copy: 1 nodes has 2688 copies
Copy: 1 nodes has 2987 copies
Copy: 1 nodes has 3008 copies
Copy: 2 nodes has 3072 copies
Copy: 2 nodes has 3328 copies
Copy: 4 nodes has 3584 copies
Copy: 1 nodes has 3712 copies
Copy: 1 nodes has 3968 copies
Copy: 1 nodes has 4736 copies
Hop: 6 paths has 1 hops
Hop: 9 paths has 2 hops
Hop: 28 paths has 3 hops
Hop: 69 paths has 4 hops
Hop: 108 paths has 5 hops
Hop: 87 paths has 6 hops
Hop: 11 paths has 7 hops
Hop: 1 paths has 8 hops
Path: 3814 links has 0 paths
Path: 427 links has 1 paths
Path: 151 links has 2 paths
Path: 62 links has 3 paths
Path: 154 links has 4 paths
Data: 10 links has 2097152 data size passed through
Data: 18 links has 2785280 data size passed through
Data: 7 links has 2818048 data size passed through
Data: 101 links has 4194304 data size passed through
Data: 1 links has 5570560 data size passed through
Data: 2 links has 5603328 data size passed through
Data: 5 links has 6979584 data size passed through
Data: 1 links has 7012352 data size passed through
Data: 332 links has 8388608 data size passed through
Data: 1 links has 9797632 data size passed through
Data: 1 links has 10485760 data size passed through
Data: 6 links has 11173888 data size passed through
Data: 2 links has 11206656 data size passed through
Data: 37 links has 12582912 data size passed through
Data: 1 links has 13959168 data size passed through
Data: 2 links has 13991936 data size passed through
Data: 1 links has 15368192 data size passed through
Data: 75 links has 16777216 data size passed through
Data: 2 links has 18153472 data size passed through
Data: 3 links has 18186240 data size passed through
Data: 1 links has 18874368 data size passed through
Data: 8 links has 19562496 data size passed through
Data: 5 links has 19595264 data size passed through
Data: 28 links has 20971520 data size passed through
Data: 1 links has 22347776 data size passed through
Data: 3 links has 22380544 data size passed through
Data: 1 links has 23068672 data size passed through
Data: 2 links has 23756800 data size passed through
Data: 2 links has 23789568 data size passed through
Data: 53 links has 25165824 data size passed through
Data: 3 links has 27262976 data size passed through
Data: 5 links has 27951104 data size passed through
Data: 1 links has 27983872 data size passed through
Data: 43 links has 29360128 data size passed through
Data: 30 links has 33554432 data size passed through

Test No. 83: Subset 256 ranks from 0 to 255 send data to 16 ranks from 64 to 79

M  83 MPI_Alltoallv  msg = 8388608 chunk = 65536  2048 77943.8000 26275.3420   256 1 1 1.00 1  1024 8 0 4.00 4     0 0 0 0.00 0  12 1 3.37 2  100663296 8388608 8388608.00 50331648     0 0 0 0.00 0  
Hop: 1 paths has 0 hops
Hop: 8 paths has 1 hops
Hop: 28 paths has 2 hops
Hop: 56 paths has 3 hops
Hop: 70 paths has 4 hops
Hop: 56 paths has 5 hops
Hop: 28 paths has 6 hops
Hop: 8 paths has 7 hops
Hop: 1 paths has 8 hops
Path: 4304 links has 0 paths
Path: 128 links has 1 paths
Path: 64 links has 2 paths
Path: 0 links has 3 paths
Path: 40 links has 4 paths
Path: 0 links has 5 paths
Path: 0 links has 6 paths
Path: 0 links has 7 paths
Path: 64 links has 8 paths
Path: 0 links has 9 paths
Path: 0 links has 10 paths
Path: 0 links has 11 paths
Path: 8 links has 12 paths
Data: 128 links has 8388608 data size passed through
Data: 64 links has 16777216 data size passed through
Data: 40 links has 33554432 data size passed through
Data: 64 links has 67108864 data size passed through
Data: 8 links has 100663296 data size passed through

O  83 OPTIQ_Alltoallv  msg = 8388608 chunk = 65536  2048 36392.0000 56276.1046   319 4 1 1.00 1  1531 8 1 4.80 5  123798 2368 32 468.93 342  4 1 1.93 1  33554432 2097152 12922807.78 8388608  156566 2496 32 497.03 384  
Copy: 5 nodes has 32 copies
Copy: 1 nodes has 42 copies
Copy: 3 nodes has 43 copies
Copy: 17 nodes has 64 copies
Copy: 3 nodes has 107 copies
Copy: 45 nodes has 128 copies
Copy: 1 nodes has 149 copies
Copy: 2 nodes has 171 copies
Copy: 14 nodes has 192 copies
Copy: 1 nodes has 213 copies
Copy: 1 nodes has 214 copies
Copy: 17 nodes has 256 copies
Copy: 1 nodes has 277 copies
Copy: 1 nodes has 278 copies
Copy: 3 nodes has 299 copies
Copy: 15 nodes has 320 copies
Copy: 1 nodes has 341 copies
Copy: 1 nodes has 342 copies
Copy: 1 nodes has 352 copies
Copy: 20 nodes has 384 copies
Copy: 2 nodes has 405 copies
Copy: 4 nodes has 416 copies
Copy: 1 nodes has 426 copies
Copy: 2 nodes has 427 copies
Copy: 10 nodes has 448 copies
Copy: 1 nodes has 490 copies
Copy: 1 nodes has 491 copies
Copy: 9 nodes has 512 copies
Copy: 4 nodes has 555 copies
Copy: 6 nodes has 576 copies
Copy: 1 nodes has 597 copies
Copy: 2 nodes has 618 copies
Copy: 3 nodes has 640 copies
Copy: 1 nodes has 661 copies
Copy: 1 nodes has 683 copies
Copy: 6 nodes has 704 copies
Copy: 1 nodes has 705 copies
Copy: 1 nodes has 746 copies
Copy: 6 nodes has 768 copies
Copy: 1 nodes has 800 copies
Copy: 1 nodes has 810 copies
Copy: 1 nodes has 811 copies
Copy: 5 nodes has 832 copies
Copy: 2 nodes has 854 copies
Copy: 3 nodes has 896 copies
Copy: 1 nodes has 917 copies
Copy: 1 nodes has 938 copies
Copy: 1 nodes has 939 copies
Copy: 5 nodes has 960 copies
Copy: 1 nodes has 981 copies
Copy: 2 nodes has 1024 copies
Copy: 4 nodes has 1088 copies
Copy: 1 nodes has 1130 copies
Copy: 1 nodes has 1131 copies
Copy: 1 nodes has 1152 copies
Copy: 1 nodes has 1216 copies
Copy: 1 nodes has 1237 copies
Copy: 2 nodes has 1280 copies
Copy: 1 nodes has 1344 copies
Copy: 1 nodes has 1493 copies
Copy: 1 nodes has 1504 copies
Copy: 2 nodes has 1536 copies
Copy: 2 nodes has 1664 copies
Copy: 1 nodes has 1791 copies
Copy: 3 nodes has 1792 copies
Copy: 1 nodes has 1856 copies
Copy: 1 nodes has 1984 copies
Copy: 1 nodes has 2368 copies
Hop: 6 paths has 1 hops
Hop: 9 paths has 2 hops
Hop: 28 paths has 3 hops
Hop: 69 paths has 4 hops
Hop: 108 paths has 5 hops
Hop: 87 paths has 6 hops
Hop: 11 paths has 7 hops
Hop: 1 paths has 8 hops
Path: 3814 links has 0 paths
Path: 427 links has 1 paths
Path: 151 links has 2 paths
Path: 62 links has 3 paths
Path: 154 links has 4 paths
Data: 10 links has 2097152 data size passed through
Data: 10 links has 2752512 data size passed through
Data: 15 links has 2818048 data size passed through
Data: 101 links has 4194304 data size passed through
Data: 3 links has 5570560 data size passed through
Data: 1 links has 6946816 data size passed through
Data: 5 links has 7012352 data size passed through
Data: 332 links has 8388608 data size passed through
Data: 1 links has 9764864 data size passed through
Data: 1 links has 10485760 data size passed through
Data: 2 links has 11141120 data size passed through
Data: 6 links has 11206656 data size passed through
Data: 37 links has 12582912 data size passed through
Data: 1 links has 13959168 data size passed through
Data: 2 links has 14024704 data size passed through
Data: 1 links has 15400960 data size passed through
Data: 75 links has 16777216 data size passed through
Data: 2 links has 18153472 data size passed through
Data: 3 links has 18219008 data size passed through
Data: 1 links has 18874368 data size passed through
Data: 1 links has 19529728 data size passed through
Data: 12 links has 19595264 data size passed through
Data: 28 links has 20971520 data size passed through
Data: 4 links has 22347776 data size passed through
Data: 1 links has 23068672 data size passed through
Data: 1 links has 23724032 data size passed through
Data: 3 links has 23789568 data size passed through
Data: 53 links has 25165824 data size passed through
Data: 3 links has 27262976 data size passed through
Data: 5 links has 27918336 data size passed through
Data: 1 links has 27983872 data size passed through
Data: 43 links has 29360128 data size passed through
Data: 30 links has 33554432 data size passed through

Test No. 83: Subset 256 ranks from 0 to 255 send data to 16 ranks from 64 to 79

M  83 MPI_Alltoallv  msg = 8388608 chunk = 131072  2048 77945.4000 26274.8026   256 1 1 1.00 1  1024 8 0 4.00 4     0 0 0 0.00 0  12 1 3.37 2  100663296 8388608 8388608.00 50331648     0 0 0 0.00 0  
Hop: 1 paths has 0 hops
Hop: 8 paths has 1 hops
Hop: 28 paths has 2 hops
Hop: 56 paths has 3 hops
Hop: 70 paths has 4 hops
Hop: 56 paths has 5 hops
Hop: 28 paths has 6 hops
Hop: 8 paths has 7 hops
Hop: 1 paths has 8 hops
Path: 4304 links has 0 paths
Path: 128 links has 1 paths
Path: 64 links has 2 paths
Path: 0 links has 3 paths
Path: 40 links has 4 paths
Path: 0 links has 5 paths
Path: 0 links has 6 paths
Path: 0 links has 7 paths
Path: 64 links has 8 paths
Path: 0 links has 9 paths
Path: 0 links has 10 paths
Path: 0 links has 11 paths
Path: 8 links has 12 paths
Data: 128 links has 8388608 data size passed through
Data: 64 links has 16777216 data size passed through
Data: 40 links has 33554432 data size passed through
Data: 64 links has 67108864 data size passed through
Data: 8 links has 100663296 data size passed through

O  83 OPTIQ_Alltoallv  msg = 8388608 chunk = 131072  2048 38807.0000 52773.9841   319 4 1 1.00 1  1531 8 1 4.80 5  61896 1184 16 234.45 171  4 1 1.93 1  33554432 2097152 12922312.54 8388608  78305 1248 16 247.80 171  
Copy: 5 nodes has 16 copies
Copy: 4 nodes has 21 copies
Copy: 17 nodes has 32 copies
Copy: 3 nodes has 53 copies
Copy: 45 nodes has 64 copies
Copy: 1 nodes has 75 copies
Copy: 1 nodes has 85 copies
Copy: 1 nodes has 86 copies
Copy: 14 nodes has 96 copies
Copy: 2 nodes has 107 copies
Copy: 17 nodes has 128 copies
Copy: 2 nodes has 139 copies
Copy: 3 nodes has 149 copies
Copy: 15 nodes has 160 copies
Copy: 1 nodes has 170 copies
Copy: 1 nodes has 171 copies
Copy: 1 nodes has 176 copies
Copy: 20 nodes has 192 copies
Copy: 2 nodes has 202 copies
Copy: 4 nodes has 208 copies
Copy: 2 nodes has 213 copies
Copy: 1 nodes has 214 copies
Copy: 10 nodes has 224 copies
Copy: 2 nodes has 245 copies
Copy: 9 nodes has 256 copies
Copy: 2 nodes has 277 copies
Copy: 2 nodes has 278 copies
Copy: 6 nodes has 288 copies
Copy: 1 nodes has 298 copies
Copy: 2 nodes has 309 copies
Copy: 3 nodes has 320 copies
Copy: 1 nodes has 330 copies
Copy: 1 nodes has 342 copies
Copy: 6 nodes has 352 copies
Copy: 1 nodes has 353 copies
Copy: 1 nodes has 373 copies
Copy: 6 nodes has 384 copies
Copy: 1 nodes has 400 copies
Copy: 1 nodes has 405 copies
Copy: 1 nodes has 406 copies
Copy: 5 nodes has 416 copies
Copy: 2 nodes has 427 copies
Copy: 3 nodes has 448 copies
Copy: 1 nodes has 458 copies
Copy: 1 nodes has 469 copies
Copy: 1 nodes has 470 copies
Copy: 5 nodes has 480 copies
Copy: 1 nodes has 491 copies
Copy: 2 nodes has 512 copies
Copy: 4 nodes has 544 copies
Copy: 1 nodes has 565 copies
Copy: 1 nodes has 566 copies
Copy: 1 nodes has 576 copies
Copy: 1 nodes has 608 copies
Copy: 1 nodes has 619 copies
Copy: 1 nodes has 639 copies
Copy: 1 nodes has 640 copies
Copy: 1 nodes has 672 copies
Copy: 1 nodes has 747 copies
Copy: 1 nodes has 752 copies
Copy: 2 nodes has 768 copies
Copy: 2 nodes has 832 copies
Copy: 4 nodes has 896 copies
Copy: 1 nodes has 928 copies
Copy: 1 nodes has 992 copies
Copy: 1 nodes has 1184 copies
Hop: 6 paths has 1 hops
Hop: 9 paths has 2 hops
Hop: 28 paths has 3 hops
Hop: 69 paths has 4 hops
Hop: 108 paths has 5 hops
Hop: 87 paths has 6 hops
Hop: 11 paths has 7 hops
Hop: 1 paths has 8 hops
Path: 3814 links has 0 paths
Path: 427 links has 1 paths
Path: 151 links has 2 paths
Path: 62 links has 3 paths
Path: 154 links has 4 paths
Data: 10 links has 2097152 data size passed through
Data: 18 links has 2752512 data size passed through
Data: 7 links has 2883584 data size passed through
Data: 101 links has 4194304 data size passed through
Data: 1 links has 5505024 data size passed through
Data: 2 links has 5636096 data size passed through
Data: 5 links has 6946816 data size passed through
Data: 1 links has 7077888 data size passed through
Data: 332 links has 8388608 data size passed through
Data: 1 links has 9830400 data size passed through
Data: 1 links has 10485760 data size passed through
Data: 6 links has 11141120 data size passed through
Data: 2 links has 11272192 data size passed through
Data: 37 links has 12582912 data size passed through
Data: 1 links has 13893632 data size passed through
Data: 2 links has 14024704 data size passed through
Data: 1 links has 15335424 data size passed through
Data: 75 links has 16777216 data size passed through
Data: 2 links has 18087936 data size passed through
Data: 3 links has 18219008 data size passed through
Data: 1 links has 18874368 data size passed through
Data: 8 links has 19529728 data size passed through
Data: 5 links has 19660800 data size passed through
Data: 28 links has 20971520 data size passed through
Data: 1 links has 22282240 data size passed through
Data: 3 links has 22413312 data size passed through
Data: 1 links has 23068672 data size passed through
Data: 2 links has 23724032 data size passed through
Data: 2 links has 23855104 data size passed through
Data: 53 links has 25165824 data size passed through
Data: 3 links has 27262976 data size passed through
Data: 5 links has 27918336 data size passed through
Data: 1 links has 28049408 data size passed through
Data: 43 links has 29360128 data size passed through
Data: 30 links has 33554432 data size passed through

Test No. 84
Test No. 84: Subset 256 ranks from 0 to 255 send data to 16 ranks from 128 to 143

M  84 MPI_Alltoallv  msg = 8388608 chunk = 32768  2048 77684.8000 26362.9436   256 1 1 1.00 1  1024 8 0 4.00 4     0 0 0 0.00 0  12 1 3.37 2  100663296 8388608 8388608.00 50331648     0 0 0 0.00 0  
Hop: 1 paths has 0 hops
Hop: 8 paths has 1 hops
Hop: 28 paths has 2 hops
Hop: 56 paths has 3 hops
Hop: 70 paths has 4 hops
Hop: 56 paths has 5 hops
Hop: 28 paths has 6 hops
Hop: 8 paths has 7 hops
Hop: 1 paths has 8 hops
Path: 4304 links has 0 paths
Path: 128 links has 1 paths
Path: 64 links has 2 paths
Path: 0 links has 3 paths
Path: 40 links has 4 paths
Path: 0 links has 5 paths
Path: 0 links has 6 paths
Path: 0 links has 7 paths
Path: 64 links has 8 paths
Path: 0 links has 9 paths
Path: 0 links has 10 paths
Path: 0 links has 11 paths
Path: 8 links has 12 paths
Data: 128 links has 8388608 data size passed through
Data: 64 links has 16777216 data size passed through
Data: 40 links has 33554432 data size passed through
Data: 64 links has 67108864 data size passed through
Data: 8 links has 100663296 data size passed through

O  84 OPTIQ_Alltoallv  msg = 8388608 chunk = 32768  2048 83149.0000 24630.4826   389 4 1 1.00 1  1856 8 1 4.77 5  253308 4267 64 941.67 640  5 1 2.16 2  41943040 2097152 12162840.74 8388608  318844 4523 64 1021.94 768  
Copy: 7 nodes has 64 copies
Copy: 3 nodes has 85 copies
Copy: 19 nodes has 128 copies
Copy: 1 nodes has 149 copies
Copy: 1 nodes has 192 copies
Copy: 42 nodes has 256 copies
Copy: 1 nodes has 299 copies
Copy: 1 nodes has 320 copies
Copy: 2 nodes has 341 copies
Copy: 1 nodes has 363 copies
Copy: 15 nodes has 384 copies
Copy: 1 nodes has 405 copies
Copy: 1 nodes has 406 copies
Copy: 1 nodes has 426 copies
Copy: 2 nodes has 427 copies
Copy: 1 nodes has 448 copies
Copy: 1 nodes has 469 copies
Copy: 1 nodes has 511 copies
Copy: 20 nodes has 512 copies
Copy: 3 nodes has 555 copies
Copy: 2 nodes has 576 copies
Copy: 4 nodes has 597 copies
Copy: 2 nodes has 598 copies
Copy: 1 nodes has 619 copies
Copy: 5 nodes has 640 copies
Copy: 1 nodes has 641 copies
Copy: 1 nodes has 682 copies
Copy: 5 nodes has 683 copies
Copy: 1 nodes has 704 copies
Copy: 11 nodes has 768 copies
Copy: 1 nodes has 789 copies
Copy: 2 nodes has 811 copies
Copy: 2 nodes has 832 copies
Copy: 8 nodes has 896 copies
Copy: 1 nodes has 918 copies
Copy: 1 nodes has 939 copies
Copy: 1 nodes has 981 copies
Copy: 1 nodes has 1003 copies
Copy: 1 nodes has 1023 copies
Copy: 5 nodes has 1024 copies
Copy: 1 nodes has 1088 copies
Copy: 2 nodes has 1109 copies
Copy: 1 nodes has 1131 copies
Copy: 2 nodes has 1152 copies
Copy: 1 nodes has 1173 copies
Copy: 2 nodes has 1216 copies
Copy: 2 nodes has 1237 copies
Copy: 1 nodes has 1258 copies
Copy: 2 nodes has 1280 copies
Copy: 1 nodes has 1302 copies
Copy: 2 nodes has 1323 copies
Copy: 2 nodes has 1365 copies
Copy: 1 nodes has 1366 copies
Copy: 1 nodes has 1407 copies
Copy: 3 nodes has 1408 copies
Copy: 2 nodes has 1429 copies
Copy: 1 nodes has 1450 copies
Copy: 1 nodes has 1472 copies
Copy: 2 nodes has 1493 copies
Copy: 1 nodes has 1514 copies
Copy: 5 nodes has 1536 copies
Copy: 1 nodes has 1579 copies
Copy: 3 nodes has 1621 copies
Copy: 1 nodes has 1622 copies
Copy: 1 nodes has 1642 copies
Copy: 1 nodes has 1663 copies
Copy: 3 nodes has 1664 copies
Copy: 1 nodes has 1707 copies
Copy: 1 nodes has 1728 copies
Copy: 2 nodes has 1749 copies
Copy: 1 nodes has 1770 copies
Copy: 1 nodes has 1771 copies
Copy: 1 nodes has 1792 copies
Copy: 1 nodes has 1835 copies
Copy: 2 nodes has 1920 copies
Copy: 1 nodes has 1961 copies
Copy: 1 nodes has 1964 copies
Copy: 1 nodes has 2048 copies
Copy: 3 nodes has 2176 copies
Copy: 1 nodes has 2219 copies
Copy: 1 nodes has 2282 copies
Copy: 1 nodes has 2304 copies
Copy: 1 nodes has 2346 copies
Copy: 2 nodes has 2367 copies
Copy: 1 nodes has 2389 copies
Copy: 1 nodes has 2412 copies
Copy: 1 nodes has 2452 copies
Copy: 1 nodes has 2475 copies
Copy: 1 nodes has 2496 copies
Copy: 1 nodes has 2517 copies
Copy: 1 nodes has 2603 copies
Copy: 1 nodes has 2624 copies
Copy: 1 nodes has 2689 copies
Copy: 1 nodes has 2731 copies
Copy: 1 nodes has 3072 copies
