num dimension = 5
size: 4 4 4 4 2 
Data: 6 links has 11206656 data size passed through
Data: 37 links has 12582912 data size passed through
Data: 1 links has 13959168 data size passed through
Data: 2 links has 14024704 data size passed through
Data: 1 links has 15400960 data size passed through
Data: 75 links has 16777216 data size passed through
Data: 2 links has 18153472 data size passed through
Data: 3 links has 18219008 data size passed through
Data: 1 links has 18874368 data size passed through
Data: 1 links has 19529728 data size passed through
Data: 12 links has 19595264 data size passed through
Data: 28 links has 20971520 data size passed through
Data: 4 links has 22347776 data size passed through
Data: 1 links has 23068672 data size passed through
Data: 1 links has 23724032 data size passed through
Data: 3 links has 23789568 data size passed through
Data: 53 links has 25165824 data size passed through
Data: 3 links has 27262976 data size passed through
Data: 5 links has 27918336 data size passed through
Data: 1 links has 27983872 data size passed through
Data: 43 links has 29360128 data size passed through
Data: 30 links has 33554432 data size passed through
B_hopbyte: 2 paths has 4194304 hopbytes
B_hopbyte: 1 paths has 5592404 hopbytes
B_hopbyte: 7 paths has 8388608 hopbytes
B_hopbyte: 9 paths has 11184808 hopbytes
B_hopbyte: 13 paths has 12582912 hopbytes
B_hopbyte: 3 paths has 13981010 hopbytes
B_hopbyte: 8 paths has 16777212 hopbytes
B_hopbyte: 24 paths has 16777216 hopbytes
B_hopbyte: 26 paths has 20971520 hopbytes
B_hopbyte: 46 paths has 25165824 hopbytes
B_hopbyte: 6 paths has 29360128 hopbytes
B_hopbyte: 41 paths has 33554432 hopbytes
B_hopbyte: 79 paths has 41943040 hopbytes
B_hopbyte: 48 paths has 50331648 hopbytes
B_hopbyte: 5 paths has 58720256 hopbytes
B_hopbyte: 1 paths has 67108864 hopbytes
Y_path_copy: 6 paths has 0 copies
Y_path_copy: 1 paths has 43 copies
Y_path_copy: 2 paths has 64 copies
Y_path_copy: 1 paths has 96 copies
Y_path_copy: 4 paths has 126 copies
Y_path_copy: 16 paths has 128 copies
Y_path_copy: 5 paths has 129 copies
Y_path_copy: 3 paths has 160 copies
Y_path_copy: 1 paths has 168 copies
Y_path_copy: 2 paths has 172 copies
Y_path_copy: 18 paths has 192 copies
Y_path_copy: 2 paths has 210 copies
Y_path_copy: 6 paths has 215 copies
Y_path_copy: 44 paths has 256 copies
Y_path_copy: 28 paths has 320 copies
Y_path_copy: 47 paths has 384 copies
Y_path_copy: 79 paths has 512 copies
Y_path_copy: 48 paths has 640 copies
Y_path_copy: 5 paths has 768 copies
Y_path_copy: 1 paths has 896 copies

Test No. 83: Subset 256 ranks from 0 to 255 send data to 16 ranks from 64 to 79

M  83 MPI_Alltoallv  msg = 8388608 chunk = 131072  2048 77788.1000 26327.9345   256 1 1 1.00 1  8589934592 67108864 8388608 33554432.00 33554432     0 0 0 0.00 0  1024 8 0 4.00 4     0 0 0 0.00 0  12 1 3.37 2  100663296 8388608 28256363.79 16777216     0 0 0 0.00 0  
Hop: 1 paths has 0 hops
Hop: 8 paths has 1 hops
Hop: 28 paths has 2 hops
Hop: 56 paths has 3 hops
Hop: 70 paths has 4 hops
Hop: 56 paths has 5 hops
Hop: 28 paths has 6 hops
Hop: 8 paths has 7 hops
Hop: 1 paths has 8 hops
Path: 4304 links has 0 paths
Path: 128 links has 1 paths
Path: 64 links has 2 paths
Path: 0 links has 3 paths
Path: 40 links has 4 paths
Path: 0 links has 5 paths
Path: 0 links has 6 paths
Path: 0 links has 7 paths
Path: 64 links has 8 paths
Path: 0 links has 9 paths
Path: 0 links has 10 paths
Path: 0 links has 11 paths
Path: 8 links has 12 paths
Data: 128 links has 8388608 data size passed through
Data: 64 links has 16777216 data size passed through
Data: 40 links has 33554432 data size passed through
Data: 64 links has 67108864 data size passed through
Data: 8 links has 100663296 data size passed through
B_hopbyte: 1 paths has 0 hopbytes
B_hopbyte: 8 paths has 8388608 hopbytes
B_hopbyte: 28 paths has 16777216 hopbytes
B_hopbyte: 56 paths has 25165824 hopbytes
B_hopbyte: 70 paths has 33554432 hopbytes
B_hopbyte: 56 paths has 41943040 hopbytes
B_hopbyte: 28 paths has 50331648 hopbytes
B_hopbyte: 8 paths has 58720256 hopbytes
B_hopbyte: 1 paths has 67108864 hopbytes

O  83 OPTIQ_Alltoallv  msg = 8388608 chunk = 131072  2048 38787.0000 52801.1963   319 4 1 1.25 1  1670731026 67108864 4194304 5237401.34 33554432  61896 448 22 194.03 192  1531 8 1 4.80 5  61896 1184 16 234.45 171  4 1 1.93 1  33554432 2097152 12922312.54 8388608  78305 1248 16 247.80 171  
Copy: 5 nodes has 16 copies
Copy: 4 nodes has 21 copies
Copy: 17 nodes has 32 copies
Copy: 3 nodes has 53 copies
Copy: 45 nodes has 64 copies
Copy: 1 nodes has 75 copies
Copy: 1 nodes has 85 copies
Copy: 1 nodes has 86 copies
Copy: 14 nodes has 96 copies
Copy: 2 nodes has 107 copies
Copy: 17 nodes has 128 copies
Copy: 2 nodes has 139 copies
Copy: 3 nodes has 149 copies
Copy: 15 nodes has 160 copies
Copy: 1 nodes has 170 copies
Copy: 1 nodes has 171 copies
Copy: 1 nodes has 176 copies
Copy: 20 nodes has 192 copies
Copy: 2 nodes has 202 copies
Copy: 4 nodes has 208 copies
Copy: 2 nodes has 213 copies
Copy: 1 nodes has 214 copies
Copy: 10 nodes has 224 copies
Copy: 2 nodes has 245 copies
Copy: 9 nodes has 256 copies
Copy: 2 nodes has 277 copies
Copy: 2 nodes has 278 copies
Copy: 6 nodes has 288 copies
Copy: 1 nodes has 298 copies
Copy: 2 nodes has 309 copies
Copy: 3 nodes has 320 copies
Copy: 1 nodes has 330 copies
Copy: 1 nodes has 342 copies
Copy: 6 nodes has 352 copies
Copy: 1 nodes has 353 copies
Copy: 1 nodes has 373 copies
Copy: 6 nodes has 384 copies
Copy: 1 nodes has 400 copies
Copy: 1 nodes has 405 copies
Copy: 1 nodes has 406 copies
Copy: 5 nodes has 416 copies
Copy: 2 nodes has 427 copies
Copy: 3 nodes has 448 copies
Copy: 1 nodes has 458 copies
Copy: 1 nodes has 469 copies
Copy: 1 nodes has 470 copies
Copy: 5 nodes has 480 copies
Copy: 1 nodes has 491 copies
Copy: 2 nodes has 512 copies
Copy: 4 nodes has 544 copies
Copy: 1 nodes has 565 copies
Copy: 1 nodes has 566 copies
Copy: 1 nodes has 576 copies
Copy: 1 nodes has 608 copies
Copy: 1 nodes has 619 copies
Copy: 1 nodes has 639 copies
Copy: 1 nodes has 640 copies
Copy: 1 nodes has 672 copies
Copy: 1 nodes has 747 copies
Copy: 1 nodes has 752 copies
Copy: 2 nodes has 768 copies
Copy: 2 nodes has 832 copies
Copy: 4 nodes has 896 copies
Copy: 1 nodes has 928 copies
Copy: 1 nodes has 992 copies
Copy: 1 nodes has 1184 copies
Hop: 6 paths has 1 hops
Hop: 9 paths has 2 hops
Hop: 28 paths has 3 hops
Hop: 69 paths has 4 hops
Hop: 108 paths has 5 hops
Hop: 87 paths has 6 hops
Hop: 11 paths has 7 hops
Hop: 1 paths has 8 hops
Path: 3814 links has 0 paths
Path: 427 links has 1 paths
Path: 151 links has 2 paths
Path: 62 links has 3 paths
Path: 154 links has 4 paths
Data: 10 links has 2097152 data size passed through
Data: 18 links has 2752512 data size passed through
Data: 7 links has 2883584 data size passed through
Data: 101 links has 4194304 data size passed through
Data: 1 links has 5505024 data size passed through
Data: 2 links has 5636096 data size passed through
Data: 5 links has 6946816 data size passed through
Data: 1 links has 7077888 data size passed through
Data: 332 links has 8388608 data size passed through
Data: 1 links has 9830400 data size passed through
Data: 1 links has 10485760 data size passed through
Data: 6 links has 11141120 data size passed through
Data: 2 links has 11272192 data size passed through
Data: 37 links has 12582912 data size passed through
Data: 1 links has 13893632 data size passed through
Data: 2 links has 14024704 data size passed through
Data: 1 links has 15335424 data size passed through
Data: 75 links has 16777216 data size passed through
Data: 2 links has 18087936 data size passed through
Data: 3 links has 18219008 data size passed through
Data: 1 links has 18874368 data size passed through
Data: 8 links has 19529728 data size passed through
Data: 5 links has 19660800 data size passed through
Data: 28 links has 20971520 data size passed through
Data: 1 links has 22282240 data size passed through
Data: 3 links has 22413312 data size passed through
Data: 1 links has 23068672 data size passed through
Data: 2 links has 23724032 data size passed through
Data: 2 links has 23855104 data size passed through
Data: 53 links has 25165824 data size passed through
Data: 3 links has 27262976 data size passed through
Data: 5 links has 27918336 data size passed through
Data: 1 links has 28049408 data size passed through
Data: 43 links has 29360128 data size passed through
Data: 30 links has 33554432 data size passed through
B_hopbyte: 2 paths has 4194304 hopbytes
B_hopbyte: 1 paths has 5592404 hopbytes
B_hopbyte: 7 paths has 8388608 hopbytes
B_hopbyte: 9 paths has 11184808 hopbytes
B_hopbyte: 13 paths has 12582912 hopbytes
B_hopbyte: 3 paths has 13981010 hopbytes
B_hopbyte: 8 paths has 16777212 hopbytes
B_hopbyte: 24 paths has 16777216 hopbytes
B_hopbyte: 26 paths has 20971520 hopbytes
B_hopbyte: 46 paths has 25165824 hopbytes
B_hopbyte: 6 paths has 29360128 hopbytes
B_hopbyte: 41 paths has 33554432 hopbytes
B_hopbyte: 79 paths has 41943040 hopbytes
B_hopbyte: 48 paths has 50331648 hopbytes
B_hopbyte: 5 paths has 58720256 hopbytes
B_hopbyte: 1 paths has 67108864 hopbytes
Y_path_copy: 6 paths has 0 copies
Y_path_copy: 1 paths has 22 copies
Y_path_copy: 2 paths has 32 copies
Y_path_copy: 1 paths has 48 copies
Y_path_copy: 6 paths has 63 copies
Y_path_copy: 16 paths has 64 copies
Y_path_copy: 3 paths has 66 copies
Y_path_copy: 3 paths has 80 copies
Y_path_copy: 2 paths has 84 copies
Y_path_copy: 1 paths has 88 copies
Y_path_copy: 18 paths has 96 copies
Y_path_copy: 6 paths has 105 copies
Y_path_copy: 2 paths has 110 copies
Y_path_copy: 44 paths has 128 copies
Y_path_copy: 28 paths has 160 copies
Y_path_copy: 47 paths has 192 copies
Y_path_copy: 79 paths has 256 copies
Y_path_copy: 48 paths has 320 copies
Y_path_copy: 5 paths has 384 copies
Y_path_copy: 1 paths has 448 copies

Test No. 84
Test No. 84: Subset 256 ranks from 0 to 255 send data to 16 ranks from 128 to 143

M  84 MPI_Alltoallv  msg = 8388608 chunk = 32768  2048 77782.6000 26329.7961   256 1 1 1.00 1  8589934592 67108864 8388608 33554432.00 33554432     0 0 0 0.00 0  1024 8 0 4.00 4     0 0 0 0.00 0  12 1 3.37 2  100663296 8388608 28256363.79 16777216     0 0 0 0.00 0  
Hop: 1 paths has 0 hops
Hop: 8 paths has 1 hops
Hop: 28 paths has 2 hops
Hop: 56 paths has 3 hops
Hop: 70 paths has 4 hops
Hop: 56 paths has 5 hops
Hop: 28 paths has 6 hops
Hop: 8 paths has 7 hops
Hop: 1 paths has 8 hops
Path: 4304 links has 0 paths
Path: 128 links has 1 paths
Path: 64 links has 2 paths
Path: 0 links has 3 paths
Path: 40 links has 4 paths
Path: 0 links has 5 paths
Path: 0 links has 6 paths
Path: 0 links has 7 paths
Path: 64 links has 8 paths
Path: 0 links has 9 paths
Path: 0 links has 10 paths
Path: 0 links has 11 paths
Path: 8 links has 12 paths
Data: 128 links has 8388608 data size passed through
Data: 64 links has 16777216 data size passed through
Data: 40 links has 33554432 data size passed through
Data: 64 links has 67108864 data size passed through
Data: 8 links has 100663296 data size passed through
B_hopbyte: 1 paths has 0 hopbytes
B_hopbyte: 8 paths has 8388608 hopbytes
B_hopbyte: 28 paths has 16777216 hopbytes
B_hopbyte: 56 paths has 25165824 hopbytes
B_hopbyte: 70 paths has 33554432 hopbytes
B_hopbyte: 56 paths has 41943040 hopbytes
B_hopbyte: 28 paths has 50331648 hopbytes
B_hopbyte: 8 paths has 58720256 hopbytes
B_hopbyte: 1 paths has 67108864 hopbytes

O  84 OPTIQ_Alltoallv  msg = 8388608 chunk = 32768  2048 82843.0000 24721.4611   389 4 1 1.52 1  1858076418 67108864 2796202 4776546.06 25165824  253308 1792 64 651.18 512  1856 8 1 4.77 5  253308 4267 64 941.67 640  5 1 2.16 2  41943040 2097152 12162840.74 8388608  318844 4523 64 1021.94 768  
Copy: 7 nodes has 64 copies
Copy: 3 nodes has 85 copies
Copy: 19 nodes has 128 copies
Copy: 1 nodes has 149 copies
Copy: 1 nodes has 192 copies
Copy: 42 nodes has 256 copies
Copy: 1 nodes has 299 copies
Copy: 1 nodes has 320 copies
Copy: 2 nodes has 341 copies
Copy: 1 nodes has 363 copies
Copy: 15 nodes has 384 copies
Copy: 1 nodes has 405 copies
Copy: 1 nodes has 406 copies
Copy: 1 nodes has 426 copies
Copy: 2 nodes has 427 copies
Copy: 1 nodes has 448 copies
Copy: 1 nodes has 469 copies
Copy: 1 nodes has 511 copies
Copy: 20 nodes has 512 copies
Copy: 3 nodes has 555 copies
Copy: 2 nodes has 576 copies
Copy: 4 nodes has 597 copies
Copy: 2 nodes has 598 copies
Copy: 1 nodes has 619 copies
Copy: 5 nodes has 640 copies
Copy: 1 nodes has 641 copies
Copy: 1 nodes has 682 copies
Copy: 5 nodes has 683 copies
Copy: 1 nodes has 704 copies
Copy: 11 nodes has 768 copies
Copy: 1 nodes has 789 copies
Copy: 2 nodes has 811 copies
Copy: 2 nodes has 832 copies
Copy: 8 nodes has 896 copies
Copy: 1 nodes has 918 copies
Copy: 1 nodes has 939 copies
Copy: 1 nodes has 981 copies
Copy: 1 nodes has 1003 copies
Copy: 1 nodes has 1023 copies
Copy: 5 nodes has 1024 copies
Copy: 1 nodes has 1088 copies
Copy: 2 nodes has 1109 copies
Copy: 1 nodes has 1131 copies
Copy: 2 nodes has 1152 copies
Copy: 1 nodes has 1173 copies
Copy: 2 nodes has 1216 copies
Copy: 2 nodes has 1237 copies
Copy: 1 nodes has 1258 copies
Copy: 2 nodes has 1280 copies
Copy: 1 nodes has 1302 copies
Copy: 2 nodes has 1323 copies
Copy: 2 nodes has 1365 copies
Copy: 1 nodes has 1366 copies
Copy: 1 nodes has 1407 copies
Copy: 3 nodes has 1408 copies
Copy: 2 nodes has 1429 copies
Copy: 1 nodes has 1450 copies
Copy: 1 nodes has 1472 copies
Copy: 2 nodes has 1493 copies
Copy: 1 nodes has 1514 copies
Copy: 5 nodes has 1536 copies
Copy: 1 nodes has 1579 copies
Copy: 3 nodes has 1621 copies
Copy: 1 nodes has 1622 copies
Copy: 1 nodes has 1642 copies
Copy: 1 nodes has 1663 copies
Copy: 3 nodes has 1664 copies
Copy: 1 nodes has 1707 copies
Copy: 1 nodes has 1728 copies
Copy: 2 nodes has 1749 copies
Copy: 1 nodes has 1770 copies
Copy: 1 nodes has 1771 copies
Copy: 1 nodes has 1792 copies
Copy: 1 nodes has 1835 copies
Copy: 2 nodes has 1920 copies
Copy: 1 nodes has 1961 copies
Copy: 1 nodes has 1964 copies
Copy: 1 nodes has 2048 copies
Copy: 3 nodes has 2176 copies
Copy: 1 nodes has 2219 copies
Copy: 1 nodes has 2282 copies
Copy: 1 nodes has 2304 copies
Copy: 1 nodes has 2346 copies
Copy: 2 nodes has 2367 copies
Copy: 1 nodes has 2389 copies
Copy: 1 nodes has 2412 copies
Copy: 1 nodes has 2452 copies
Copy: 1 nodes has 2475 copies
Copy: 1 nodes has 2496 copies
Copy: 1 nodes has 2517 copies
Copy: 1 nodes has 2603 copies
Copy: 1 nodes has 2624 copies
Copy: 1 nodes has 2689 copies
Copy: 1 nodes has 2731 copies
Copy: 1 nodes has 3072 copies
Copy: 1 nodes has 3157 copies
Copy: 1 nodes has 3244 copies
Copy: 1 nodes has 3264 copies
Copy: 1 nodes has 3370 copies
Copy: 1 nodes has 3414 copies
Copy: 1 nodes has 3457 copies
Copy: 1 nodes has 3520 copies
Copy: 1 nodes has 3541 copies
Copy: 1 nodes has 3905 copies
Copy: 1 nodes has 4267 copies
Hop: 4 paths has 1 hops
Hop: 12 paths has 2 hops
Hop: 42 paths has 3 hops
Hop: 79 paths has 4 hops
Hop: 137 paths has 5 hops
Hop: 105 paths has 6 hops
Hop: 9 paths has 7 hops
Hop: 1 paths has 8 hops
Path: 3749 links has 0 paths
Path: 424 links has 1 paths
Path: 176 links has 2 paths
Path: 86 links has 3 paths
Path: 43 links has 4 paths
Path: 130 links has 5 paths
Data: 25 links has 2097152 data size passed through
Data: 42 links has 2785280 data size passed through
Data: 18 links has 2818048 data size passed through
Data: 115 links has 4194304 data size passed through
Data: 4 links has 4882432 data size passed through
Data: 2 links has 4915200 data size passed through
Data: 1 links has 5570560 data size passed through
Data: 8 links has 5603328 data size passed through
Data: 4 links has 6291456 data size passed through
Data: 8 links has 6979584 data size passed through
Data: 4 links has 7012352 data size passed through
Data: 266 links has 8388608 data size passed through
Data: 1 links has 9109504 data size passed through
Data: 2 links has 9764864 data size passed through
Data: 6 links has 9797632 data size passed through
Data: 5 links has 10485760 data size passed through
Data: 27 links has 11173888 data size passed through
Data: 6 links has 11206656 data size passed through
Data: 1 links has 11894784 data size passed through
Data: 40 links has 12582912 data size passed through
Data: 1 links has 13271040 data size passed through
Data: 2 links has 13303808 data size passed through
Data: 6 links has 13959168 data size passed through
Data: 5 links has 13991936 data size passed through
Data: 3 links has 14680064 data size passed through
Data: 7 links has 15368192 data size passed through
Data: 2 links has 15400960 data size passed through
Data: 2 links has 16089088 data size passed through
Data: 1 links has 16744448 data size passed through
Data: 61 links has 16777216 data size passed through
Data: 2 links has 17465344 data size passed through
Data: 1 links has 17498112 data size passed through
Data: 5 links has 18186240 data size passed through
Data: 5 links has 18874368 data size passed through
Data: 1 links has 19529728 data size passed through
Data: 4 links has 19562496 data size passed through
Data: 3 links has 20283392 data size passed through
Data: 1 links has 20938752 data size passed through
Data: 21 links has 20971520 data size passed through
Data: 1 links has 21004288 data size passed through
Data: 3 links has 21659648 data size passed through
Data: 1 links has 21692416 data size passed through
Data: 1 links has 22347776 data size passed through
Data: 5 links has 22380544 data size passed through
Data: 1 links has 23068672 data size passed through
Data: 4 links has 23756800 data size passed through
Data: 1 links has 23789568 data size passed through
Data: 1 links has 24444928 data size passed through
Data: 4 links has 24477696 data size passed through
Data: 34 links has 25165824 data size passed through
Data: 1 links has 25853952 data size passed through
Data: 1 links has 26542080 data size passed through
Data: 10 links has 26574848 data size passed through
Data: 3 links has 27262976 data size passed through
Data: 8 links has 27951104 data size passed through
Data: 5 links has 27983872 data size passed through
Data: 12 links has 29360128 data size passed through
Data: 5 links has 30048256 data size passed through
Data: 1 links has 30736384 data size passed through
Data: 4 links has 30769152 data size passed through
Data: 2 links has 31457280 data size passed through
Data: 3 links has 32145408 data size passed through
Data: 2 links has 32178176 data size passed through
Data: 16 links has 33554432 data size passed through
Data: 3 links has 36339712 data size passed through
Data: 8 links has 37748736 data size passed through
Data: 1 links has 41943040 data size passed through
B_hopbyte: 2 paths has 2796202 hopbytes
B_hopbyte: 2 paths has 4194304 hopbytes
B_hopbyte: 5 paths has 5592404 hopbytes
B_hopbyte: 9 paths has 6291456 hopbytes
B_hopbyte: 15 paths has 8388606 hopbytes
B_hopbyte: 9 paths has 8388608 hopbytes
B_hopbyte: 11 paths has 10485760 hopbytes
B_hopbyte: 25 paths has 11184808 hopbytes
B_hopbyte: 12 paths has 12582912 hopbytes
B_hopbyte: 16 paths has 13981010 hopbytes
B_hopbyte: 24 paths has 16777212 hopbytes
B_hopbyte: 20 paths has 16777216 hopbytes
B_hopbyte: 42 paths has 20971520 hopbytes
B_hopbyte: 43 paths has 25165824 hopbytes
B_hopbyte: 2 paths has 29360128 hopbytes
B_hopbyte: 32 paths has 33554432 hopbytes
B_hopbyte: 68 paths has 41943040 hopbytes
B_hopbyte: 44 paths has 50331648 hopbytes
B_hopbyte: 7 paths has 58720256 hopbytes
B_hopbyte: 1 paths has 67108864 hopbytes
Y_path_copy: 4 paths has 0 copies
Y_path_copy: 2 paths has 64 copies
Y_path_copy: 2 paths has 85 copies
Y_path_copy: 3 paths has 86 copies
Y_path_copy: 10 paths has 128 copies
Y_path_copy: 11 paths has 170 copies
Y_path_copy: 4 paths has 172 copies
Y_path_copy: 6 paths has 192 copies
Y_path_copy: 19 paths has 255 copies
Y_path_copy: 23 paths has 256 copies
Y_path_copy: 6 paths has 258 copies
Y_path_copy: 4 paths has 320 copies
Y_path_copy: 11 paths has 340 copies
Y_path_copy: 5 paths has 344 copies
Y_path_copy: 16 paths has 384 copies
Y_path_copy: 15 paths has 425 copies
Y_path_copy: 9 paths has 430 copies
Y_path_copy: 52 paths has 512 copies
Y_path_copy: 33 paths has 640 copies
Y_path_copy: 34 paths has 768 copies
Y_path_copy: 68 paths has 1024 copies
Y_path_copy: 44 paths has 1280 copies
Y_path_copy: 7 paths has 1536 copies
Y_path_copy: 1 paths has 1792 copies

Test No. 84: Subset 256 ranks from 0 to 255 send data to 16 ranks from 128 to 143

M  84 MPI_Alltoallv  msg = 8388608 chunk = 65536  2048 77665.6000 26369.4609   256 1 1 1.00 1  8589934592 67108864 8388608 33554432.00 33554432     0 0 0 0.00 0  1024 8 0 4.00 4     0 0 0 0.00 0  12 1 3.37 2  100663296 8388608 28256363.79 16777216     0 0 0 0.00 0  
Hop: 1 paths has 0 hops
Hop: 8 paths has 1 hops
Hop: 28 paths has 2 hops
Hop: 56 paths has 3 hops
Hop: 70 paths has 4 hops
Hop: 56 paths has 5 hops
Hop: 28 paths has 6 hops
Hop: 8 paths has 7 hops
Hop: 1 paths has 8 hops
Path: 4304 links has 0 paths
Path: 128 links has 1 paths
Path: 64 links has 2 paths
Path: 0 links has 3 paths
Path: 40 links has 4 paths
Path: 0 links has 5 paths
Path: 0 links has 6 paths
Path: 0 links has 7 paths
Path: 64 links has 8 paths
Path: 0 links has 9 paths
Path: 0 links has 10 paths
Path: 0 links has 11 paths
Path: 8 links has 12 paths
Data: 128 links has 8388608 data size passed through
Data: 64 links has 16777216 data size passed through
Data: 40 links has 33554432 data size passed through
Data: 64 links has 67108864 data size passed through
Data: 8 links has 100663296 data size passed through
B_hopbyte: 1 paths has 0 hopbytes
B_hopbyte: 8 paths has 8388608 hopbytes
B_hopbyte: 28 paths has 16777216 hopbytes
B_hopbyte: 56 paths has 25165824 hopbytes
B_hopbyte: 70 paths has 33554432 hopbytes
B_hopbyte: 56 paths has 41943040 hopbytes
B_hopbyte: 28 paths has 50331648 hopbytes
B_hopbyte: 8 paths has 58720256 hopbytes
B_hopbyte: 1 paths has 67108864 hopbytes

O  84 OPTIQ_Alltoallv  msg = 8388608 chunk = 65536  2048 37496.0000 54619.1594   389 4 1 1.52 1  1858076418 67108864 2796202 4776546.06 25165824  126658 896 32 325.60 256  1856 8 1 4.77 5  126658 2133 32 470.85 320  5 1 2.16 2  41943040 2097152 12163145.91 8388608  159426 2261 32 510.98 384  
Copy: 7 nodes has 32 copies
Copy: 1 nodes has 42 copies
Copy: 2 nodes has 43 copies
Copy: 19 nodes has 64 copies
Copy: 1 nodes has 74 copies
Copy: 1 nodes has 96 copies
Copy: 42 nodes has 128 copies
Copy: 1 nodes has 150 copies
Copy: 1 nodes has 160 copies
Copy: 1 nodes has 170 copies
Copy: 1 nodes has 171 copies
Copy: 1 nodes has 181 copies
Copy: 15 nodes has 192 copies
Copy: 2 nodes has 203 copies
Copy: 2 nodes has 213 copies
Copy: 1 nodes has 214 copies
Copy: 1 nodes has 224 copies
Copy: 1 nodes has 235 copies
Copy: 1 nodes has 255 copies
Copy: 20 nodes has 256 copies
Copy: 2 nodes has 277 copies
Copy: 1 nodes has 278 copies
Copy: 2 nodes has 288 copies
Copy: 3 nodes has 298 copies
Copy: 3 nodes has 299 copies
Copy: 1 nodes has 310 copies
Copy: 6 nodes has 320 copies
Copy: 3 nodes has 341 copies
Copy: 3 nodes has 342 copies
Copy: 1 nodes has 352 copies
Copy: 10 nodes has 384 copies
Copy: 1 nodes has 385 copies
Copy: 1 nodes has 395 copies
Copy: 2 nodes has 406 copies
Copy: 2 nodes has 416 copies
Copy: 8 nodes has 448 copies
Copy: 1 nodes has 460 copies
Copy: 1 nodes has 470 copies
Copy: 1 nodes has 491 copies
Copy: 1 nodes has 501 copies
Copy: 6 nodes has 512 copies
Copy: 1 nodes has 544 copies
Copy: 1 nodes has 554 copies
Copy: 1 nodes has 555 copies
Copy: 1 nodes has 565 copies
Copy: 2 nodes has 576 copies
Copy: 1 nodes has 587 copies
Copy: 2 nodes has 608 copies
Copy: 1 nodes has 618 copies
Copy: 1 nodes has 619 copies
Copy: 1 nodes has 629 copies
Copy: 2 nodes has 640 copies
Copy: 1 nodes has 651 copies
Copy: 1 nodes has 661 copies
Copy: 1 nodes has 662 copies
Copy: 1 nodes has 682 copies
Copy: 2 nodes has 683 copies
Copy: 1 nodes has 703 copies
Copy: 3 nodes has 704 copies
Copy: 2 nodes has 714 copies
Copy: 1 nodes has 725 copies
Copy: 1 nodes has 737 copies
Copy: 1 nodes has 746 copies
Copy: 1 nodes has 747 copies
Copy: 1 nodes has 757 copies
Copy: 5 nodes has 768 copies
Copy: 1 nodes has 789 copies
Copy: 1 nodes has 810 copies
Copy: 3 nodes has 811 copies
Copy: 1 nodes has 821 copies
Copy: 3 nodes has 832 copies
Copy: 1 nodes has 833 copies
Copy: 1 nodes has 854 copies
Copy: 1 nodes has 863 copies
Copy: 2 nodes has 874 copies
Copy: 2 nodes has 885 copies
Copy: 1 nodes has 896 copies
Copy: 1 nodes has 917 copies
Copy: 2 nodes has 960 copies
Copy: 2 nodes has 981 copies
Copy: 1 nodes has 1024 copies
Copy: 3 nodes has 1088 copies
Copy: 1 nodes has 1110 copies
Copy: 1 nodes has 1141 copies
Copy: 1 nodes has 1152 copies
Copy: 1 nodes has 1174 copies
Copy: 2 nodes has 1184 copies
Copy: 1 nodes has 1194 copies
Copy: 1 nodes has 1206 copies
Copy: 1 nodes has 1226 copies
Copy: 1 nodes has 1237 copies
Copy: 1 nodes has 1248 copies
Copy: 1 nodes has 1259 copies
Copy: 1 nodes has 1302 copies
Copy: 1 nodes has 1312 copies
Copy: 1 nodes has 1344 copies
Copy: 1 nodes has 1366 copies
Copy: 1 nodes has 1536 copies
Copy: 1 nodes has 1578 copies
Copy: 1 nodes has 1622 copies
Copy: 1 nodes has 1632 copies
Copy: 1 nodes has 1686 copies
Copy: 1 nodes has 1707 copies
Copy: 1 nodes has 1728 copies
Copy: 1 nodes has 1760 copies
Copy: 1 nodes has 1771 copies
Copy: 1 nodes has 1952 copies
Copy: 1 nodes has 2133 copies
Hop: 4 paths has 1 hops
Hop: 12 paths has 2 hops
Hop: 42 paths has 3 hops
Hop: 79 paths has 4 hops
Hop: 137 paths has 5 hops
Hop: 105 paths has 6 hops
Hop: 9 paths has 7 hops
Hop: 1 paths has 8 hops
Path: 3749 links has 0 paths
Path: 424 links has 1 paths
Path: 176 links has 2 paths
Path: 86 links has 3 paths
Path: 43 links has 4 paths
Path: 130 links has 5 paths
Data: 25 links has 2097152 data size passed through
Data: 19 links has 2752512 data size passed through
Data: 41 links has 2818048 data size passed through
Data: 115 links has 4194304 data size passed through
Data: 2 links has 4849664 data size passed through
Data: 4 links has 4915200 data size passed through
Data: 6 links has 5570560 data size passed through
Data: 3 links has 5636096 data size passed through
Data: 4 links has 6291456 data size passed through
Data: 5 links has 6946816 data size passed through
Data: 7 links has 7012352 data size passed through
Data: 266 links has 8388608 data size passed through
Data: 1 links has 9109504 data size passed through
Data: 3 links has 9764864 data size passed through
Data: 5 links has 9830400 data size passed through
Data: 5 links has 10485760 data size passed through
Data: 13 links has 11141120 data size passed through
Data: 20 links has 11206656 data size passed through
Data: 1 links has 11862016 data size passed through
Data: 40 links has 12582912 data size passed through
Data: 3 links has 13303808 data size passed through
Data: 7 links has 13959168 data size passed through
Data: 4 links has 14024704 data size passed through
Data: 3 links has 14680064 data size passed through
Data: 3 links has 15335424 data size passed through
Data: 6 links has 15400960 data size passed through
Data: 1 links has 16056320 data size passed through
